Date,Nifty,SP500,Crude,EURUSD
Jan-03-2005,2115.00,1211.92,43.45,0.7386
Jan-04-2005,2103.75,1202.084379,42.12,0.7419
Jan-05-2005,2032.20,1188.045122,43.91,0.752
Jan-06-2005,1998.35,1183.736572,43.39,0.752
Jan-07-2005,2015.50,1187.8852,45.56,0.7583
Jan-10-2005,1982.00,1186.192795,45.43,0.7656
Jan-11-2005,1952.05,1190.245433,45.57,0.7627
Jan-12-2005,1913.60,1182.990797,45.91,0.7599
Jan-13-2005,1954.55,1187.702535,46.56,0.7529
Jan-14-2005,1931.10,1177.448217,48.19,0.7568
Jan-17-2005,1932.90,1184.516519,48.53,0.763
Jan-18-2005,1934.05,1184.516519,48.53,0.7647
Jan-19-2005,1926.65,1195.976502,48.48,0.7666
Jan-20-2005,1925.30,1184.631421,47.86,0.7675
Jan-24-2005,1909.00,1175.408046,47.31,0.7712
Jan-25-2005,1931.85,1163.752617,48.81,0.7666
Jan-27-2005,1955.00,1168.40909,49.64,0.7719
Jan-28-2005,2008.30,1174.550005,48.84,0.7674
Jan-31-2005,2057.60,1171.363302,47.18,0.767
Feb-01-2005,2059.85,1181.268115,48.2,0.7659
Feb-02-2005,2052.25,1189.406077,47.12,0.7682
Feb-03-2005,2079.45,1193.185312,46.69,0.7677
Feb-04-2005,2077.95,1189.893655,46.45,0.7715
Feb-07-2005,2055.10,1203.030356,46.48,0.7734
Feb-08-2005,2055.15,1201.720287,45.28,0.7824
Feb-09-2005,2070.00,1202.302774,45.4,0.7819
Feb-10-2005,2063.35,1191.988919,46.08,0.7813
Feb-11-2005,2082.05,1197.005589,47.77,0.776
Feb-14-2005,2098.25,1205.304251,47.8,0.7771
Feb-15-2005,2089.95,1206.142864,48.02,0.7704
Feb-16-2005,2068.80,1210.124479,47.77,0.7703
Feb-17-2005,2061.90,1210.33833,48.86,0.7694
Feb-18-2005,2055.55,1200.750997,48.22,0.7644
Feb-21-2005,2043.20,1201.585749,49.01,0.7648
Feb-22-2005,2058.40,1201.585749,49.01,0.7648
Feb-23-2005,2057.10,1184.162336,51.42,0.7553
Feb-24-2005,2055.30,1190.797798,51.17,0.7564
Feb-25-2005,2060.90,1200.200349,51.39,0.757
Feb-28-2005,2103.25,1211.365875,51.49,0.7576
Mar-01-2005,2084.40,1203.600115,51.75,0.7538
Mar-02-2005,2093.25,1210.411519,51.68,0.7581
Mar-03-2005,2128.85,1210.082648,53.05,0.7621
Mar-04-2005,2148.15,1210.469652,53.57,0.7615
Mar-07-2005,2160.10,1222.124505,53.78,0.7548
Mar-08-2005,2168.95,1225.313484,53.89,0.7579
Mar-09-2005,2160.80,1219.425726,54.59,0.7491
Mar-10-2005,2167.40,1207.008125,55.38,0.7483
Mar-11-2005,2154.00,1209.247885,54.26,0.7455
Mar-14-2005,2146.35,1200.075143,55.12,0.7426
Mar-15-2005,2128.95,1206.827245,55.65,0.7477
Mar-16-2005,2125.55,1197.751492,55.65,0.7509
Mar-17-2005,2098.50,1188.072292,57.04,0.7442
Mar-18-2005,2109.15,1190.20657,56.91,0.7473
Mar-21-2005,2096.60,1189.645327,57.24,0.7522
Mar-22-2005,2061.60,1183.784545,57.46,0.7583
Mar-23-2005,2026.40,1171.711469,56.03,0.7571
Mar-24-2005,2015.40,1172.529759,53.81,0.7682
Mar-28-2005,2029.45,1171.418334,54.84,0.7708
Mar-29-2005,1983.85,1174.278095,54.05,0.7769
Mar-30-2005,1993.70,1165.360694,54.23,0.7735
Mar-31-2005,2035.65,1181.410617,53.99,0.7722
Apr-01-2005,2067.65,1180.590902,55.4,0.7707
Apr-04-2005,2063.40,1172.920857,57.27,0.776
Apr-05-2005,2052.55,1176.122931,57.01,0.7795
Apr-06-2005,2069.30,1181.393329,56.04,0.7788
Apr-07-2005,2052.85,1184.065328,55.85,0.7778
Apr-08-2005,2031.20,1191.139129,54.11,0.7747
Apr-11-2005,2008.20,1181.19723,54.65,0.7782
Apr-12-2005,2024.95,1181.209813,55.1,0.7713
Apr-13-2005,2025.45,1187.758656,53.53,0.7758
Apr-15-2005,1956.30,1173.792682,52.13,0.7751
Apr-18-2005,1927.80,1142.624341,52.06,0.7732
Apr-19-2005,1909.40,1145.976406,51.47,0.7683
Apr-20-2005,1929.70,1152.784096,53.57,0.7667
Apr-21-2005,1948.55,1137.500078,54.03,0.765
Apr-22-2005,1967.35,1159.94632,54.2,0.7625
Apr-25-2005,1970.95,1152.122055,55.39,0.7642
Apr-26-2005,1957.10,1162.10165,54.57,0.7703
Apr-27-2005,1935.40,1151.735778,54.2,0.7712
Apr-28-2005,1941.30,1156.382274,51.61,0.7711
Apr-29-2005,1902.50,1143.216166,51.77,0.7739
May-02-2005,1916.75,1156.847521,49.72,0.7742
May-03-2005,1920.70,1162.163029,50.92,0.7785
May-04-2005,1942.60,1161.172536,49.5,0.7756
May-05-2005,1963.30,1175.650849,50.13,0.7717
May-06-2005,1977.50,1172.627389,50.83,0.7725
May-09-2005,2000.75,1171.345358,50.96,0.7781
May-10-2005,1994.30,1178.838619,52.03,0.7795
May-11-2005,1985.95,1166.217238,53.49,0.7761
May-12-2005,1993.15,1171.106972,51.95,0.78
May-13-2005,1988.30,1159.360376,50.19,0.7864
May-16-2005,2012.60,1154.051216,50.28,0.7904
May-17-2005,1990.80,1165.688702,50.17,0.7919
May-18-2005,1982.75,1173.80004,50.67,0.7912
May-19-2005,1990.85,1185.561972,49.13,0.7911
May-20-2005,1992.40,1191.079378,48.74,0.7922
May-23-2005,2013.90,1189.277981,48.65,0.7965
May-24-2005,2028.60,1193.860686,49.16,0.7945
May-25-2005,2043.85,1194.073112,49.67,0.7945
May-26-2005,2074.70,1190.005201,50.98,0.7937
May-27-2005,2076.40,1197.624813,51.01,0.7982
May-30-2005,2072.40,1198.783433,51.85,0.7969
May-31-2005,2087.55,1198.783433,51.85,0.8013
Jun-01-2005,2087.55,1191.499743,51.97,0.8097
Jun-02-2005,2064.65,1202.271328,54.6,0.815
Jun-03-2005,2094.25,1204.293918,53.63,0.8138
Jun-04-2005,2092.35,1196.015984,55.03,0.8143
Jun-06-2005,2092.80,1196.015984,55.03,0.8143
Jun-07-2005,2098.15,1197.505859,54.49,0.8138
Jun-08-2005,2112.40,1197.264172,53.76,0.8148
Jun-09-2005,2103.20,1194.669235,53.85,0.8109
Jun-10-2005,2090.60,1200.930724,55.57,0.8199
Jun-13-2005,2102.75,1198.108362,54.68,0.8246
Jun-14-2005,2112.35,1200.817732,56.82,0.8303
Jun-15-2005,2128.65,1203.910929,55.97,0.8299
Jun-16-2005,2123.70,1206.582715,56.41,0.8255
Jun-17-2005,2123.40,1210.955908,57.43,0.8273
Jun-20-2005,2144.35,1216.964529,59.18,0.8173
Jun-21-2005,2170.00,1216.100512,59.88,0.8237
Jun-22-2005,2187.35,1213.610754,59.04,0.8238
Jun-23-2005,2183.85,1213.878591,58.09,0.8239
Jun-24-2005,2194.35,1200.731504,59.42,0.8296
Jun-27-2005,2199.80,1191.569343,59.84,0.8269
Jun-28-2005,2169.85,1190.690758,60.54,0.822
Jun-29-2005,2191.65,1201.565774,58.2,0.8277
Jun-30-2005,2220.60,1199.850878,57.26,0.8285
Jul-01-2005,2211.90,1191.327612,56.5,0.8256
Jul-04-2005,2230.65,1194.440203,58.75,0.8353
Jul-05-2005,2210.75,1194.440203,58.75,0.8396
Jul-06-2005,2228.20,1204.989165,59.59,0.8396
Jul-07-2005,2179.40,1194.943947,61.28,0.8381
Jul-08-2005,2196.20,1197.86875,60.73,0.8365
Jul-11-2005,2218.85,1211.860947,59.63,0.8375
Jul-12-2005,2220.80,1219.442068,60.08,0.8281
Jul-13-2005,2204.05,1222.213285,61.48,0.8196
Jul-14-2005,2185.10,1223.288368,60.85,0.8266
Jul-15-2005,2212.55,1226.503424,58.7,0.8259
Jul-18-2005,2234.00,1227.922646,59.13,0.8302
Jul-19-2005,2237.30,1221.131669,58.42,0.8291
Jul-20-2005,2241.90,1229.348852,58.69,0.8337
Jul-21-2005,2230.50,1235.202227,58.02,0.8324
Jul-22-2005,2265.60,1227.043437,57.13,0.8249
Jul-25-2005,2291.75,1233.675123,58.65,0.8253
Jul-26-2005,2303.15,1229.03048,59,0.8285
Jul-27-2005,2319.10,1231.159531,59.2,0.8316
Jul-29-2005,2312.30,1236.787052,59.11,0.8304
Aug-01-2005,2318.05,1234.179458,60.57,0.8225
Aug-02-2005,2353.65,1235.347887,61.57,0.8189
Aug-03-2005,2357.00,1244.117966,61.89,0.8188
Aug-04-2005,2367.80,1245.044523,60.86,0.8116
Aug-05-2005,2361.20,1235.858796,61.38,0.8082
Aug-08-2005,2324.40,1226.420356,62.31,0.8102
Aug-09-2005,2318.70,1223.129471,63.94,0.8085
Aug-10-2005,2360.15,1231.380457,64.16,0.8097
Aug-11-2005,2380.90,1229.128827,66.06,0.8074
Aug-12-2005,2361.55,1237.81056,66.75,0.8035
Aug-16-2005,2369.80,1230.392834,67.37,0.8041
Aug-17-2005,2403.15,1219.344457,66.7,0.811
Aug-18-2005,2388.45,1220.236699,63.85,0.8124
Aug-19-2005,2383.45,1219.020202,63.77,0.8211
Aug-22-2005,2367.85,1219.712167,65.79,0.8233
Aug-23-2005,2326.10,1221.72631,65.65,0.8173
Aug-24-2005,2322.50,1217.573653,65.71,0.8191
Aug-25-2005,2354.55,1209.585444,67.32,0.8158
Aug-26-2005,2357.05,1212.394971,67.49,0.8135
Aug-29-2005,2337.65,1205.098029,66.13,0.8106
Aug-30-2005,2367.75,1212.282259,67.2,0.8148
Aug-31-2005,2384.65,1208.41325,69.81,0.82
Sep-01-2005,2405.75,1220.33099,68.94,0.8128
Sep-02-2005,2415.80,1221.588195,69.47,0.802
Sep-05-2005,2422.95,1218.021074,67.57,0.7966
Sep-06-2005,2428.65,1218.021074,67.57,0.7986
Sep-08-2005,2454.45,1233.393201,65.96,0.8009
Sep-09-2005,2455.45,1231.673742,64.49,0.8053
Sep-12-2005,2484.15,1241.47624,64.08,0.8043
Sep-13-2005,2500.35,1240.558147,64.01,0.8138
Sep-14-2005,2492.45,1231.197544,63.78,0.8141
Sep-15-2005,2523.95,1227.162167,65.73,0.8125
Sep-16-2005,2552.35,1227.727033,65.25,0.8182
Sep-19-2005,2567.10,1237.913337,63.34,0.8183
Sep-20-2005,2578.00,1231.021568,67.51,0.823
Sep-21-2005,2567.30,1221.344707,66.2,0.8212
Sep-22-2005,2476.50,1210.201363,66.8,0.8177
Sep-23-2005,2477.75,1214.621766,66.5,0.8232
Sep-26-2005,2557.35,1215.291395,64.19,0.8282
Sep-27-2005,2574.85,1215.627732,65.82,0.831
Sep-28-2005,2598.05,1215.661125,65.07,0.8328
Sep-29-2005,2611.20,1216.893703,66.35,0.8324
Sep-30-2005,2601.40,1227.675875,66.79,0.8323
Oct-03-2005,2630.05,1228.811379,66.24,0.8291
Oct-04-2005,2663.35,1226.703497,65.47,0.8393
Oct-05-2005,2644.40,1214.473381,63.9,0.8374
Oct-06-2005,2579.15,1196.388543,62.79,0.8361
Oct-07-2005,2574.05,1191.491633,61.36,0.8239
Oct-10-2005,2566.85,1195.904213,61.62,0.825
Oct-11-2005,2589.55,1187.330111,61.57,0.8299
Oct-13-2005,2537.30,1184.873686,63.05,0.8334
Oct-14-2005,2484.40,1176.842717,62.61,0.8378
Oct-17-2005,2485.15,1186.568651,61.99,0.8281
Oct-18-2005,2468.20,1190.103793,63.61,0.8311
Oct-19-2005,2412.45,1178.143344,62.44,0.8381
Oct-20-2005,2395.45,1195.755691,61.51,0.8343
Oct-21-2005,2443.75,1177.79805,60.02,0.8344
Oct-24-2005,2394.85,1179.594098,60.63,0.832
Oct-25-2005,2418.20,1199.382609,60.32,0.8345
Oct-26-2005,2408.50,1196.539458,62.44,0.8264
Oct-27-2005,2352.90,1191.382525,60.66,0.8276
Oct-28-2005,2316.05,1178.898188,61.09,0.823
Oct-31-2005,2370.95,1198.412586,61.22,0.8262
Nov-01-2005,2386.75,1207.005823,59.76,0.8345
Nov-02-2005,2419.05,1202.76125,59.85,0.8333
Nov-07-2005,2461.60,1214.756866,59.75,0.8285
Nov-08-2005,2492.65,1222.812644,59.47,0.8476
Nov-09-2005,2489.10,1218.58716,60.73,0.8495
Nov-10-2005,2500.70,1220.651131,59.76,0.8509
Nov-11-2005,2548.65,1230.964394,58.74,0.8516
Nov-14-2005,2558.70,1234.715419,58.48,0.854
Nov-16-2005,2582.75,1233.761241,58.51,0.8568
Nov-17-2005,2603.95,1231.214021,58.45,0.8567
Nov-18-2005,2620.05,1242.800751,57.15,0.8537
Nov-21-2005,2602.50,1248.272784,57.21,0.8514
Nov-22-2005,2572.85,1254.849034,53.58,0.8519
Nov-23-2005,2608.60,1261.22642,53.82,0.8518
Nov-24-2005,2635.00,1265.607083,53.58,0.8475
Nov-25-2005,2664.30,1265.607083,53.58,0.8486
Nov-26-2005,2683.45,1268.249669,53.58,0.8529
Nov-28-2005,2712.00,1268.249669,53.58,0.8529
Nov-29-2005,2698.30,1257.462155,52.73,0.8468
Nov-30-2005,2652.25,1257.484183,52.62,0.8481
Dec-01-2005,2698.95,1249.479127,53.71,0.848
Dec-02-2005,2697.95,1264.666691,54.79,0.8544
Dec-05-2005,2660.50,1265.080005,55.72,0.8545
Dec-06-2005,2662.30,1262.087057,56.52,0.8482
Dec-07-2005,2693.00,1263.696749,56.51,0.8482
Dec-08-2005,2706.70,1257.365165,56.4,0.853
Dec-09-2005,2756.45,1255.843677,58.02,0.845
Dec-12-2005,2776.20,1259.369129,56.62,0.8456
Dec-13-2005,2812.30,1260.431829,58.08,0.8354
Dec-14-2005,2804.55,1267.42546,57.71,0.8381
Dec-15-2005,2778.55,1272.736586,57.55,0.8303
Dec-16-2005,2810.15,1270.938733,57.06,0.8355
Dec-19-2005,2842.60,1267.320062,55.41,0.8323
Dec-20-2005,2826.20,1259.917798,54.78,0.8333
Dec-21-2005,2822.90,1259.62021,54.86,0.8438
Dec-22-2005,2835.25,1262.794937,55.25,0.8461
Dec-23-2005,2804.85,1268.123515,54.96,0.8413
Dec-26-2005,2749.60,1268.664276,55.09,0.8433
Dec-27-2005,2805.90,1268.664276,55.09,0.8435
Dec-28-2005,2794.05,1256.541005,54.76,0.8432
Dec-29-2005,2821.95,1258.1688,56.4,0.8419
Dec-30-2005,2836.55,1254.415748,57.07,0.844
Jan-02-2006,2835.95,1248.292968,58.08,0.8442
Jan-03-2006,2883.35,1248.292968,58.08,0.846
Jan-04-2006,2904.40,1268.800375,60.05,0.8346
Jan-05-2006,2899.85,1273.459261,59.64,0.8267
Jan-06-2006,2914.00,1273.482992,58.65,0.8262
Jan-09-2006,2910.10,1285.453804,59.39,0.823
Jan-10-2006,2870.80,1290.15371,59.44,0.8286
Jan-12-2006,2850.70,1289.687068,59.82,0.829
Jan-13-2006,2850.55,1286.056055,59.98,0.8305
Jan-16-2006,2833.10,1287.605251,60.41,0.8261
Jan-17-2006,2829.10,1287.605251,60.41,0.8249
Jan-18-2006,2809.20,1282.934279,61.89,0.8281
Jan-19-2006,2870.85,1277.933185,61.48,0.8274
Jan-20-2006,2900.95,1285.044139,62.2,0.8257
Jan-23-2006,2884.05,1261.485366,63.1,0.8262
Jan-24-2006,2908.00,1263.824841,63.05,0.8141
Jan-25-2006,2940.35,1266.862935,62.58,0.8136
Jan-27-2006,2982.75,1264.682675,61.87,0.816
Jan-30-2006,2974.50,1283.722254,63.54,0.8244
Jan-31-2006,3001.10,1285.195482,64.18,0.827
Feb-01-2006,2971.55,1280.084896,64.27,0.8223
Feb-02-2006,2967.45,1282.458487,63.35,0.8267
Feb-03-2006,2940.60,1270.836846,62.29,0.8265
Feb-06-2006,3000.45,1264.029973,63.36,0.8316
Feb-07-2006,3020.10,1265.022962,63.45,0.8352
Feb-08-2006,3008.95,1254.781293,62.73,0.835
Feb-10-2006,3027.55,1265.65005,62.14,0.8377
Feb-13-2006,3041.15,1266.990068,62.03,0.8386
Feb-14-2006,3017.55,1262.855547,62.04,0.8397
Feb-15-2006,3022.20,1275.530069,61.35,0.8405
Feb-16-2006,3021.60,1280.001608,60.24,0.8412
Feb-17-2006,2981.50,1289.381297,61.11,0.8414
Feb-20-2006,3005.85,1287.2426,61.99,0.8397
Feb-21-2006,3035.50,1287.2426,61.99,0.8373
Feb-22-2006,3050.80,1283.025616,63.06,0.8397
Feb-23-2006,3062.10,1292.670981,62.68,0.8416
Feb-24-2006,3050.05,1287.789308,63.21,0.8362
Feb-27-2006,3067.45,1289.430848,64.33,0.84
Feb-28-2006,3074.70,1294.121745,63.31,0.8434
Mar-01-2006,3123.10,1280.664314,63.97,0.8416
Mar-02-2006,3150.70,1291.242358,64.42,0.8376
Mar-03-2006,3147.35,1289.140817,65.41,0.8374
Mar-06-2006,3190.40,1287.231233,65.38,0.8319
Mar-07-2006,3182.80,1278.257967,63.99,0.8308
Mar-08-2006,3116.70,1275.87781,62.72,0.839
Mar-09-2006,3129.10,1278.474817,61.68,0.8382
Mar-10-2006,3183.90,1272.233081,62.4,0.8376
Mar-13-2006,3202.65,1281.576688,61.72,0.8383
Mar-14-2006,3195.35,1284.133188,63.34,0.8381
Mar-16-2006,3226.60,1297.478463,64.66,0.8363
Mar-17-2006,3234.05,1305.332225,64.2,0.8277
Mar-20-2006,3265.65,1307.250563,63.15,0.8209
Mar-21-2006,3262.30,1305.08412,61.82,0.8208
Mar-22-2006,3240.15,1297.23319,62.76,0.8234
Mar-23-2006,3247.15,1305.041317,62.15,0.8282
Mar-24-2006,3279.80,1301.673521,63.14,0.8287
Mar-27-2006,3321.65,1302.953483,62.67,0.8351
Mar-28-2006,3325.00,1301.605146,62.69,0.8313
Mar-29-2006,3354.20,1293.225374,63.74,0.8291
Mar-30-2006,3418.95,1302.892897,64.02,0.8317
Mar-31-2006,3402.55,1300.247441,64.7,0.8283
Apr-03-2006,3473.30,1294.827842,64.7,0.8266
Apr-04-2006,3483.15,1297.812816,64.51,0.8288
Apr-05-2006,3510.90,1305.934982,64.52,0.8216
Apr-07-2006,3454.80,1311.558409,64.84,0.8158
Apr-10-2006,3478.45,1295.498828,64.77,0.8202
Apr-12-2006,3380.00,1296.604677,65.97,0.8256
Apr-13-2006,3345.50,1288.124914,65.79,0.8233
Apr-17-2006,3425.15,1289.11801,66.2,0.8261
Apr-18-2006,3518.10,1285.330706,66.85,0.8198
Apr-19-2006,3535.85,1307.645139,66.68,0.8157
Apr-20-2006,3573.50,1309.930605,67.3,0.8099
Apr-21-2006,3573.05,1311.456431,67.24,0.8112
Apr-24-2006,3548.90,1311.283581,69,0.8117
Apr-25-2006,3462.65,1308.112958,68.38,0.8077
Apr-26-2006,3555.75,1301.741427,68.8,0.8071
Apr-27-2006,3508.10,1305.406253,68.01,0.8057
Apr-28-2006,3508.35,1309.717321,67.8,0.8045
Apr-29-2006,3557.60,1310.611964,67.89,0.7966
May-02-2006,3605.45,1310.611964,67.89,0.7966
May-03-2006,3634.25,1313.210855,68.02,0.791
May-04-2006,3648.40,1307.849468,67.07,0.7913
May-05-2006,3663.95,1312.252511,66.44,0.7939
May-08-2006,3693.15,1325.76084,67.26,0.7879
May-09-2006,3720.55,1324.662795,67.51,0.7835
May-10-2006,3754.25,1325.139962,68.45,0.7878
May-11-2006,3701.05,1322.852002,70.05,0.7818
May-12-2006,3650.05,1305.924323,70.24,0.7862
May-15-2006,3502.95,1291.239213,69.07,0.7736
May-16-2006,3523.30,1294.503783,67.81,0.7808
May-17-2006,3635.10,1292.08137,67.93,0.78
May-18-2006,3388.90,1270.321522,67.41,0.7755
May-19-2006,3246.90,1261.81259,68.2,0.7826
May-22-2006,3081.35,1267.030373,67.2,0.7832
May-23-2006,3199.35,1262.071508,67.64,0.7826
May-24-2006,3115.55,1256.580898,68.02,0.7785
May-25-2006,3177.70,1258.565418,66.21,0.7771
May-26-2006,3209.60,1272.880582,67.34,0.7825
May-29-2006,3214.90,1280.160865,67.03,0.7804
May-30-2006,3185.30,1280.160865,67.03,0.7831
May-31-2006,3071.05,1259.841491,66.58,0.7768
Jun-01-2006,2962.25,1270.089862,66.38,0.7762
Jun-02-2006,3091.35,1285.713778,65.05,0.7832
Jun-05-2006,3016.65,1288.218224,66.48,0.7802
Jun-06-2006,2937.30,1265.285877,66.72,0.7713
Jun-07-2006,2860.45,1263.84894,66.82,0.7766
Jun-08-2006,2724.35,1256.153217,66.17,0.7806
Jun-09-2006,2866.30,1257.927744,65.94,0.7833
Jun-12-2006,2776.85,1252.298212,66.03,0.79
Jun-13-2006,2663.30,1236.404115,64.7,0.7931
Jun-14-2006,2632.80,1223.692762,62.86,0.7944
Jun-15-2006,2798.80,1230.043122,63.45,0.7952
Jun-16-2006,2890.35,1256.163492,63.42,0.7925
Jun-19-2006,2916.90,1251.544302,64.24,0.79
Jun-20-2006,2861.30,1240.137683,64.26,0.7944
Jun-21-2006,2923.45,1240.123972,63.86,0.7959
Jun-22-2006,2994.75,1252.204709,64.35,0.7919
Jun-23-2006,3042.70,1245.597203,64.95,0.7938
Jun-25-2006,3050.30,1244.504377,65.01,0.7969
Jun-26-2006,2943.20,1244.504377,65.01,0.7969
Jun-27-2006,2982.45,1250.561201,66.02,0.7954
Jun-28-2006,2981.10,1239.201846,66.05,0.795
Jun-29-2006,2997.90,1246.003181,66.52,0.7957
Jun-30-2006,3128.20,1272.867259,67.41,0.798
Jul-03-2006,3150.95,1270.204381,67.66,0.7864
Jul-04-2006,3138.65,1280.188915,67.66,0.7812
Jul-05-2006,3197.10,1280.188915,67.66,0.7813
Jul-06-2006,3156.40,1270.905336,69.34,0.7823
Jul-07-2006,3075.85,1274.081894,69.59,0.7845
Jul-10-2006,3142.00,1265.476453,69.4,0.7825
Jul-11-2006,3116.15,1267.337493,69.18,0.7828
Jul-12-2006,3195.90,1272.522945,69.43,0.7848
Jul-13-2006,3169.30,1258.601649,69.94,0.7852
Jul-14-2006,3123.35,1242.288901,71,0.7877
Jul-17-2006,3007.55,1236.199088,71.04,0.7893
Jul-18-2006,2993.65,1234.489977,70.36,0.7973
Jul-19-2006,2932.75,1236.863939,69.65,0.7974
Jul-20-2006,3023.05,1259.81245,69.43,0.7997
Jul-21-2006,2945.00,1249.133562,68.66,0.7912
Jul-24-2006,2985.85,1240.291121,68.57,0.7884
Jul-25-2006,3040.50,1260.909767,69.03,0.7912
Jul-26-2006,3110.15,1268.879656,68.04,0.795
Jul-27-2006,3156.15,1268.399942,68.94,0.7917
Jul-28-2006,3130.80,1263.197017,69.75,0.7852
Jul-31-2006,3143.20,1278.545332,68.9,0.7843
Aug-01-2006,3147.80,1276.660352,70,0.783
Aug-02-2006,3182.10,1270.917486,70.3,0.7825
Aug-03-2006,3190.00,1278.549078,70.23,0.781
Aug-04-2006,3176.75,1280.269016,69.95,0.7823
Aug-07-2006,3151.10,1279.362458,69.73,0.7751
Aug-08-2006,3212.40,1275.765579,70.92,0.7769
Aug-09-2006,3254.60,1271.47896,69.81,0.7786
Aug-10-2006,3260.10,1265.9495,69.54,0.7756
Aug-11-2006,3274.35,1271.808196,68.67,0.7832
Aug-14-2006,3313.10,1266.743105,69.4,0.7837
Aug-16-2006,3356.05,1268.21387,69.02,0.7846
Aug-17-2006,3353.90,1295.426182,68.12,0.7768
Aug-18-2006,3356.75,1297.477683,67.49,0.7767
Aug-21-2006,3366.00,1302.303994,67.73,0.7802
Aug-22-2006,3364.60,1297.52336,68.44,0.7741
Aug-23-2006,3335.80,1298.822011,68.03,0.7808
Aug-24-2006,3370.40,1292.993141,67.97,0.7813
Aug-25-2006,3385.95,1296.063658,67.98,0.783
Aug-28-2006,3401.10,1295.087692,67.53,0.783
Aug-29-2006,3425.70,1301.784495,67.34,0.7817
Aug-30-2006,3430.35,1304.280672,67.04,0.7831
Aug-31-2006,3413.90,1304.266244,67.2,0.7795
Sep-01-2006,3435.45,1303.81846,67.38,0.7814
Sep-04-2006,3476.85,1311.011036,66.36,0.7791
Sep-05-2006,3473.75,1311.011036,66.36,0.7769
Sep-06-2006,3477.25,1313.248098,66.7,0.7803
Sep-07-2006,3454.55,1300.259374,65.88,0.7817
Sep-08-2006,3471.45,1294.015254,65.91,0.7837
Sep-11-2006,3366.15,1298.918595,65.18,0.789
Sep-12-2006,3389.90,1299.541667,64.31,0.7869
Sep-13-2006,3454.55,1313.113972,62.9,0.7872
Sep-14-2006,3471.60,1318.067398,63.56,0.7866
Sep-15-2006,3478.60,1316.283472,63.7,0.7846
Sep-18-2006,3492.75,1319.865463,63.62,0.7904
Sep-19-2006,3457.35,1321.18304,63.21,0.7889
Sep-20-2006,3502.80,1318.309422,61.3,0.7882
Sep-21-2006,3553.05,1325.175051,60.22,0.787
Sep-22-2006,3544.05,1318.033134,60.16,0.7855
Sep-25-2006,3523.45,1314.777314,59.65,0.7812
Sep-26-2006,3571.75,1326.372003,59.97,0.7843
Sep-27-2006,3579.30,1336.342782,59.36,0.7879
Sep-28-2006,3571.75,1336.590723,60.92,0.7873
Sep-29-2006,3588.40,1339.146065,61.33,0.787
Oct-03-2006,3569.60,1335.846993,62.3,0.788
Oct-04-2006,3515.35,1334.114194,60.91,0.7855
Oct-05-2006,3564.90,1350.217496,61.15,0.7878
Oct-06-2006,3569.70,1353.217635,61.17,0.788
Oct-09-2006,3567.15,1349.583479,61.07,0.7934
Oct-10-2006,3571.05,1350.661706,61,0.7937
Oct-11-2006,3558.55,1353.420563,61.14,0.7969
Oct-12-2006,3621.05,1349.9535,61.45,0.7967
Oct-13-2006,3676.05,1362.827417,62.53,0.7974
Oct-16-2006,3723.95,1365.615257,62.64,0.7996
Oct-17-2006,3715.00,1369.054694,63.96,0.7984
Oct-18-2006,3710.65,1364.048468,64.31,0.79748
Oct-19-2006,3677.80,1365.961859,64.32,0.79914
Oct-20-2006,3676.85,1366.962018,63.86,0.79387
Oct-21-2006,3683.50,1368.598169,63.45,0.79343
Oct-23-2006,3657.30,1368.598169,63.45,0.79343
Oct-26-2006,3677.55,1377.022989,63.39,0.79678
Oct-27-2006,3739.35,1389.084849,63.46,0.7893
Oct-30-2006,3769.10,1377.339555,63.88,0.78595
Oct-31-2006,3744.10,1377.928805,62.42,0.78638
Nov-01-2006,3767.05,1377.942572,62.86,0.78348
Nov-02-2006,3791.20,1367.806672,62.72,0.78293
Nov-03-2006,3805.35,1367.342067,62.01,0.78324
Nov-06-2006,3809.25,1364.296879,62.96,0.78718
Nov-07-2006,3798.75,1379.783126,63.72,0.78663
Nov-08-2006,3777.30,1382.843126,62.35,0.78122
Nov-09-2006,3796.40,1385.716966,62.7,0.78385
Nov-10-2006,3834.75,1378.334096,63.6,0.78165
Nov-13-2006,3858.75,1380.897243,62.57,0.77764
Nov-14-2006,3865.90,1384.419685,62.3,0.78065
Nov-15-2006,3876.30,1393.219568,62.49,0.78025
Nov-16-2006,3876.85,1396.570858,63.52,0.78095
Nov-17-2006,3852.80,1399.762548,62.77,0.78045
Nov-20-2006,3856.15,1401.203907,64.09,0.77955
Nov-21-2006,3918.25,1400.49983,65.58,0.78015
Nov-22-2006,3954.75,1402.814064,66.45,0.77985
Nov-23-2006,3945.45,1406.091088,66.48,0.77295
Nov-24-2006,3950.85,1406.091088,66.48,0.77295
Nov-27-2006,3968.90,1400.947288,66.6,0.76415
Nov-28-2006,3921.75,1381.904191,66.94,0.76175
Nov-29-2006,3928.20,1386.724362,66.91,0.76075
Nov-30-2006,3954.50,1399.484216,67.23,0.76055
Dec-01-2006,3997.60,1400.634364,67.56,0.75385
Dec-04-2006,4001.00,1396.713043,67.99,0.75065
Dec-05-2006,4015.75,1409.118741,67.64,0.75025
Dec-06-2006,4015.95,1414.757957,67.44,0.75085
Dec-07-2006,4015.35,1412.899694,67.12,0.75145
Dec-08-2006,3962.00,1407.290325,66.6,0.75195
